src/api/beneficiaries.ts(14,66): error TS2304: Cannot find name 'Beneficiary'.
src/data/beneficiaries.ts(1810,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1830,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1850,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1870,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1890,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1910,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1930,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1950,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1970,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(1990,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2010,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2030,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2050,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2070,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2090,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2110,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2130,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2150,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2170,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2190,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2210,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2230,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2250,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2270,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2290,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2310,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2330,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2350,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2370,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2390,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2410,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2430,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2450,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2470,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2490,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2510,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2530,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2550,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2570,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2590,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2610,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2630,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2650,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2670,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2690,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2710,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2730,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2750,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2770,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2790,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2810,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2830,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2850,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2870,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2890,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2910,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(2930,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/demoData.ts(33,13): error TS2322: Type '"Stroke (CVA)"' is not assignable to type '"CP" | "Downs" | "Autism" | "IntellectualDisability" | "Other"'.
src/data/demoData.ts(55,19): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ name: string; dosage: string; frequency: string; startDate: string; endDate?: string; }'.
src/data/demoData.ts(56,19): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ name: string; dosage: string; frequency: string; startDate: string; endDate?: string; }'.
src/data/demoData.ts(74,65): error TS2353: Object literal may only specify known properties, and 'date' does not exist in type 'PlanApproval'.
src/data/demoData.ts(136,13): error TS2322: Type '"Healthy"' is not assignable to type '"CP" | "Downs" | "Autism" | "IntellectualDisability" | "Other"'.
src/data/demoData.ts(165,65): error TS2353: Object literal may only specify known properties, and 'date' does not exist in type 'PlanApproval'.
src/data/demoData.ts(245,13): error TS2322: Type '"Down Syndrome"' is not assignable to type '"CP" | "Downs" | "Autism" | "IntellectualDisability" | "Other"'.
src/data/demoData.ts(261,36): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ name: string; dosage: string; frequency: string; startDate: string; endDate?: string; }'.
src/data/demoData.ts(274,65): error TS2353: Object literal may only specify known properties, and 'date' does not exist in type 'PlanApproval'.
src/data/demoData.ts(341,13): error TS2322: Type '"Autism Spectrum Disorder"' is not assignable to type '"CP" | "Downs" | "Autism" | "IntellectualDisability" | "Other"'.
src/data/demoData.ts(357,36): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ name: string; dosage: string; frequency: string; startDate: string; endDate?: string; }'.
src/data/demoData.ts(370,65): error TS2353: Object literal may only specify known properties, and 'date' does not exist in type 'PlanApproval'.
src/data/demoData.ts(428,13): error TS2322: Type '"Alzheimers Disease"' is not assignable to type '"CP" | "Downs" | "Autism" | "IntellectualDisability" | "Other"'.
src/data/demoData.ts(445,19): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ name: string; dosage: string; frequency: string; startDate: string; endDate?: string; }'.
src/data/demoData.ts(446,19): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ name: string; dosage: string; frequency: string; startDate: string; endDate?: string; }'.
src/data/demoData.ts(460,65): error TS2353: Object literal may only specify known properties, and 'date' does not exist in type 'PlanApproval'.
src/data/quality.ts(1,10): error TS2305: Module '"../types/quality"' has no exported member 'Risk'.
src/data/quality.ts(1,26): error TS2305: Module '"../types/quality"' has no exported member 'Audit'.
src/data/quality.ts(1,33): error TS2305: Module '"../types/quality"' has no exported member 'CorrectiveAction'.
src/server/db.ts(1,22): error TS2307: Cannot find module 'pg' or its corresponding type declarations.
src/server/db.ts(2,20): error TS2307: Cannot find module 'dotenv' or its corresponding type declarations.
src/server/index.ts(1,21): error TS2307: Cannot find module 'express' or its corresponding type declarations.
src/server/index.ts(2,18): error TS2307: Cannot find module 'cors' or its corresponding type declarations.
src/server/index.ts(3,20): error TS2307: Cannot find module 'dotenv' or its corresponding type declarations.
src/server/routes/beneficiaries.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
src/server/routes/beneficiaries.ts(3,30): error TS2307: Cannot find module '../middleware/auth.js' or its corresponding type declarations.
src/server/routes/rehabilitation.ts(1,24): error TS2307: Cannot find module 'express' or its corresponding type declarations.
src/server/routes/rehabilitation.ts(3,30): error TS2307: Cannot find module '../middleware/auth.js' or its corresponding type declarations.
